ParticipantID,ColorID,LightingTemperature,LightingIntensity,CentroidUB_HSV,CentroidLB_HSV
1,3,7000K,Normal,[0.35677070;1.0;1.0],[0.25163925;1.0;1.0]
1,1,7000K,Normal,[0.68028653;1.0;1.0],[0.64527728;1.0;1.0]
1,2,7000K,Normal,[0.00735163;1.0;1.0],[0.98515009;1.0;1.0]
1,1,7000K,High,[0.69581721;1.0;1.0],[0.61119073;1.0;1.0]
1,3,7000K,High,[0.38931017;1.0;1.0],[0.25061341;1.0;1.0]
1,2,7000K,High,[0.01426554;1.0;1.0],[0.97447189;1.0;1.0]
1,1,7000K,Low,[0.69781955;1.0;1.0],[0.61773144;1.0;1.0]
1,2,7000K,Low,[0.02563742;1.0;1.0],[0.97686058;1.0;1.0]
1,3,7000K,Low,[0.35929976;1.0;1.0],[0.24711230;1.0;1.0]
1,1,10000K,Normal,[0.71087644;1.0;1.0],[0.64362700;1.0;1.0]
1,2,10000K,Normal,[0.01708765;1.0;1.0],[0.98177281;1.0;1.0]
1,3,10000K,Normal,[0.36536157;1.0;1.0],[0.24056345;1.0;1.0]
1,1,10000K,High,[0.70288776;1.0;1.0],[0.64193318;1.0;1.0]
1,3,10000K,High,[0.35494627;1.0;1.0],[0.26601178;1.0;1.0]
1,2,10000K,High,[0.02783907;1.0;1.0],[0.96514638;1.0;1.0]
1,1,10000K,Low,[0.72143108;1.0;1.0],[0.62950565;1.0;1.0]
1,2,10000K,Low,[0.03295205;1.0;1.0],[0.96645305;1.0;1.0]
1,3,10000K,Low,[0.38468950;1.0;1.0],[0.23541097;1.0;1.0]
1,3,4000K,Normal,[0.42685302;1.0;1.0],[0.25424111;1.0;1.0]
1,1,4000K,Normal,[0.69285227;1.0;1.0],[0.62113751;1.0;1.0]
1,2,4000K,Normal,[0.01849381;1.0;1.0],[0.95685267;1.0;1.0]
1,3,4000K,High,[0.40974817;1.0;1.0],[0.25394561;1.0;1.0]
1,2,4000K,High,[0.04467036;1.0;1.0],[0.95988142;1.0;1.0]
1,1,4000K,High,[0.68798986;1.0;1.0],[0.62604714;1.0;1.0]
1,3,4000K,Low,[0.39339406;1.0;1.0],[0.24394142;1.0;1.0]
1,1,4000K,Low,[0.68681957;1.0;1.0],[0.62735983;1.0;1.0]
1,2,4000K,Low,[0.02704931;1.0;1.0],[0.96389753;1.0;1.0]
10,1,7000K,Normal,[0.67535805;1.0;1.0],[0.65403874;1.0;1.0]
10,3,7000K,Normal,[0.35421529;1.0;1.0],[0.29648130;1.0;1.0]
10,2,7000K,Normal,[0.01851835;1.0;1.0],[0.98110136;1.0;1.0]
10,2,7000K,High,[0.01901009;1.0;1.0],[0.98424850;1.0;1.0]
10,1,7000K,High,[0.68664644;1.0;1.0],[0.63296233;1.0;1.0]
10,3,7000K,High,[0.34637602;1.0;1.0],[0.28557391;1.0;1.0]
10,2,7000K,Low,[0.01546030;1.0;1.0],[0.98206060;1.0;1.0]
10,3,7000K,Low,[0.36453505;1.0;1.0],[0.28488152;1.0;1.0]
10,1,7000K,Low,[0.68785778;1.0;1.0],[0.63599964;1.0;1.0]
10,3,10000K,Normal,[0.34480001;1.0;1.0],[0.30149723;1.0;1.0]
10,1,10000K,Normal,[0.68719541;1.0;1.0],[0.63774528;1.0;1.0]
10,2,10000K,Normal,[0.01242213;1.0;1.0],[0.99176990;1.0;1.0]
10,3,10000K,High,[0.35043014;1.0;1.0],[0.27226648;1.0;1.0]
10,1,10000K,High,[0.69635772;1.0;1.0],[0.64071080;1.0;1.0]
10,2,10000K,High,[0.01485556;1.0;1.0],[0.98305918;1.0;1.0]
10,3,10000K,Low,[0.35865657;1.0;1.0],[0.27790078;1.0;1.0]
10,2,10000K,Low,[0.01999984;1.0;1.0],[0.98957611;1.0;1.0]
10,1,10000K,Low,[0.68337741;1.0;1.0],[0.63997721;1.0;1.0]
10,3,4000K,Normal,[0.38559045;1.0;1.0],[0.30775290;1.0;1.0]
10,1,4000K,Normal,[0.67375439;1.0;1.0],[0.63475290;1.0;1.0]
10,2,4000K,Normal,[0.02421202;1.0;1.0],[0.97578290;1.0;1.0]
10,3,4000K,High,[0.36472671;1.0;1.0],[0.30799141;1.0;1.0]
10,1,4000K,High,[0.68617502;1.0;1.0],[0.65162179;1.0;1.0]
10,2,4000K,High,[0.03371299;1.0;1.0],[0.96593929;1.0;1.0]
10,3,4000K,Low,[0.37084746;1.0;1.0],[0.31525516;1.0;1.0]
10,2,4000K,Low,[0.02537996;1.0;1.0],[0.95760596;1.0;1.0]
10,1,4000K,Low,[0.67623731;1.0;1.0],[0.63836004;1.0;1.0]
11,2,7000K,High,[0.01943213;1.0;1.0],[0.97743297;1.0;1.0]
11,1,7000K,High,[0.69574388;1.0;1.0],[0.64452897;1.0;1.0]
11,3,7000K,High,[0.34705308;1.0;1.0],[0.26664472;1.0;1.0]
11,3,7000K,Low,[0.35885751;1.0;1.0],[0.25734431;1.0;1.0]
11,1,7000K,Low,[0.68381490;1.0;1.0],[0.65360964;1.0;1.0]
11,2,7000K,Low,[0.02430595;1.0;1.0],[0.99344074;1.0;1.0]
11,2,10000K,Normal,[0.01081454;1.0;1.0],[0.96970862;1.0;1.0]
11,1,10000K,Normal,[0.70740740;1.0;1.0],[0.63481197;1.0;1.0]
11,3,10000K,Normal,[0.34999039;1.0;1.0],[0.24431916;1.0;1.0]
11,2,10000K,High,[0.01090178;1.0;1.0],[0.99232944;1.0;1.0]
11,3,10000K,High,[0.33656003;1.0;1.0],[0.26162334;1.0;1.0]
11,1,10000K,High,[0.70105657;1.0;1.0],[0.65266434;1.0;1.0]
11,1,10000K,Low,[0.70300592;1.0;1.0],[0.64507014;1.0;1.0]
11,2,10000K,Low,[0.01461685;1.0;1.0],[0.98090517;1.0;1.0]
11,3,10000K,Low,[0.36563501;1.0;1.0],[0.25038664;1.0;1.0]
11,1,4000K,Normal,[0.67524257;1.0;1.0],[0.66166628;1.0;1.0]
11,3,4000K,Normal,[0.34729236;1.0;1.0],[0.29373800;1.0;1.0]
11,2,4000K,Normal,[0.01080480;1.0;1.0],[0.99122593;1.0;1.0]
11,1,4000K,High,[0.69210081;1.0;1.0],[0.65648514;1.0;1.0]
11,3,4000K,High,[0.36094910;1.0;1.0],[0.29485851;1.0;1.0]
11,2,4000K,High,[0.01235595;1.0;1.0],[0.98297224;1.0;1.0]
11,3,4000K,Low,[0.36388581;1.0;1.0],[0.27667611;1.0;1.0]
11,2,4000K,Low,[0.02459680;1.0;1.0],[0.97655141;1.0;1.0]
11,1,4000K,Low,[0.69061996;1.0;1.0],[0.64611360;1.0;1.0]
11,2,7000K,Normal,[0.00770703;1.0;1.0],[0.98012733;1.0;1.0]
11,3,7000K,Normal,[0.34029377;1.0;1.0],[0.28410397;1.0;1.0]
11,1,7000K,Normal,[0.69279229;1.0;1.0],[0.65360592;1.0;1.0]
12,2,7000K,Low,[0.02769609;1.0;1.0],[0.98747783;1.0;1.0]
12,3,7000K,Low,[0.33911944;1.0;1.0],[0.26240193;1.0;1.0]
12,1,7000K,Low,[0.69100521;1.0;1.0],[0.64482917;1.0;1.0]
12,2,10000K,Normal,[0.00781713;1.0;1.0],[0.98765297;1.0;1.0]
12,1,10000K,Normal,[0.69274463;1.0;1.0],[0.65044221;1.0;1.0]
12,3,10000K,Normal,[0.34836819;1.0;1.0],[0.27362458;1.0;1.0]
12,3,10000K,High,[0.34108178;1.0;1.0],[0.26586286;1.0;1.0]
12,2,10000K,High,[0.02974986;1.0;1.0],[0.98479051;1.0;1.0]
12,1,10000K,High,[0.69512424;1.0;1.0],[0.65071295;1.0;1.0]
12,1,10000K,Low,[0.70520667;1.0;1.0],[0.65821370;1.0;1.0]
12,2,10000K,Low,[0.01665171;1.0;1.0],[0.99803763;1.0;1.0]
12,3,10000K,Low,[0.35207154;1.0;1.0],[0.25580019;1.0;1.0]
12,2,4000K,Normal,[0.01208188;1.0;1.0],[0.98815527;1.0;1.0]
12,1,4000K,Normal,[0.70515795;1.0;1.0],[0.65412759;1.0;1.0]
12,3,4000K,Normal,[0.34527666;1.0;1.0],[0.25259257;1.0;1.0]
12,2,4000K,High,[0.01283453;1.0;1.0],[0.98513551;1.0;1.0]
12,3,4000K,High,[0.33731323;1.0;1.0],[0.25005819;1.0;1.0]
12,1,4000K,High,[0.71425198;1.0;1.0],[0.64389835;1.0;1.0]
12,1,4000K,Low,[0.68288294;1.0;1.0],[0.64423602;1.0;1.0]
12,2,4000K,Low,[0.02697451;1.0;1.0],[0.97490138;1.0;1.0]
12,3,4000K,Low,[0.35880840;1.0;1.0],[0.28705366;1.0;1.0]
12,3,7000K,Normal,[0.36098106;1.0;1.0],[0.28704643;1.0;1.0]
12,2,7000K,Normal,[0.01629089;1.0;1.0],[0.98301275;1.0;1.0]
12,1,7000K,Normal,[0.68536363;1.0;1.0],[0.63861890;1.0;1.0]
12,3,7000K,High,[0.37243297;1.0;1.0],[0.28188475;1.0;1.0]
12,2,7000K,High,[0.02508685;1.0;1.0],[0.97595952;1.0;1.0]
12,1,7000K,High,[0.68984894;1.0;1.0],[0.65274250;1.0;1.0]
13,1,10000K,Normal,[0.69291871;1.0;1.0],[0.65016586;1.0;1.0]
13,2,10000K,Normal,[0.02643075;1.0;1.0],[0.98405931;1.0;1.0]
13,3,10000K,Normal,[0.34688455;1.0;1.0],[0.25680355;1.0;1.0]
13,1,10000K,High,[0.70707200;1.0;1.0],[0.64542517;1.0;1.0]
13,2,10000K,High,[0.02828235;1.0;1.0],[0.98062720;1.0;1.0]
13,3,10000K,High,[0.34705896;1.0;1.0],[0.26977809;1.0;1.0]
13,1,10000K,Low,[0.72198080;1.0;1.0],[0.64305419;1.0;1.0]
13,3,10000K,Low,[0.35949904;1.0;1.0],[0.24183019;1.0;1.0]
13,2,10000K,Low,[0.02571906;1.0;1.0],[0.98557190;1.0;1.0]
13,2,4000K,Normal,[0.02021022;1.0;1.0],[0.97432284;1.0;1.0]
13,1,4000K,Normal,[0.68352086;1.0;1.0],[0.64967966;1.0;1.0]
13,3,4000K,Normal,[0.36252777;1.0;1.0],[0.28568934;1.0;1.0]
13,2,4000K,High,[0.01207718;1.0;1.0],[0.98211598;1.0;1.0]
13,3,4000K,High,[0.35778497;1.0;1.0],[0.28898730;1.0;1.0]
13,1,4000K,High,[0.68155668;1.0;1.0],[0.64671795;1.0;1.0]
13,2,4000K,Low,[0.01033215;1.0;1.0],[0.98037467;1.0;1.0]
13,1,4000K,Low,[0.69428795;1.0;1.0],[0.64340531;1.0;1.0]
13,3,4000K,Low,[0.35806232;1.0;1.0],[0.27066833;1.0;1.0]
13,2,7000K,Normal,[0.01256015;1.0;1.0],[0.99011009;1.0;1.0]
13,1,7000K,Normal,[0.70665047;1.0;1.0],[0.65927806;1.0;1.0]
13,3,7000K,Normal,[0.34790911;1.0;1.0],[0.25494272;1.0;1.0]
13,3,7000K,High,[0.34085739;1.0;1.0],[0.26510906;1.0;1.0]
13,1,7000K,High,[0.70088355;1.0;1.0],[0.64136416;1.0;1.0]
13,2,7000K,High,[0.01702366;1.0;1.0],[0.97362674;1.0;1.0]
13,1,7000K,Low,[0.70817167;1.0;1.0],[0.64208706;1.0;1.0]
13,3,7000K,Low,[0.35439510;1.0;1.0],[0.26242598;1.0;1.0]
13,2,7000K,Low,[0.01586420;1.0;1.0],[0.98785257;1.0;1.0]
14,2,10000K,High,[0.01803378;1.0;1.0],[0.98600309;1.0;1.0]
14,1,10000K,High,[0.71571021;1.0;1.0],[0.63517525;1.0;1.0]
14,3,10000K,High,[0.35313422;1.0;1.0],[0.25061032;1.0;1.0]
14,3,10000K,Low,[0.34148150;1.0;1.0],[0.25358155;1.0;1.0]
14,1,10000K,Low,[0.71526514;1.0;1.0],[0.64031376;1.0;1.0]
14,2,10000K,Low,[0.01673140;1.0;1.0],[0.97739862;1.0;1.0]
14,2,4000K,Normal,[0.02911218;1.0;1.0],[0.97245925;1.0;1.0]
14,3,4000K,Normal,[0.37107870;1.0;1.0],[0.27700088;1.0;1.0]
14,1,4000K,Normal,[0.69100521;1.0;1.0],[0.64140460;1.0;1.0]
14,1,4000K,High,[0.69143105;1.0;1.0],[0.65319449;1.0;1.0]
14,3,4000K,High,[0.36919401;1.0;1.0],[0.28725259;1.0;1.0]
14,2,4000K,High,[0.01802684;1.0;1.0],[0.98008838;1.0;1.0]
14,1,4000K,Low,[0.67903230;1.0;1.0],[0.64682739;1.0;1.0]
14,3,4000K,Low,[0.37272514;1.0;1.0],[0.26804170;1.0;1.0]
14,2,4000K,Low,[0.02631207;1.0;1.0],[0.97144007;1.0;1.0]
14,1,7000K,Normal,[0.70608441;1.0;1.0],[0.64669587;1.0;1.0]
14,2,7000K,Normal,[0.03492392;1.0;1.0],[0.98045053;1.0;1.0]
14,3,7000K,Normal,[0.34705308;1.0;1.0],[0.25828061;1.0;1.0]
14,2,7000K,High,[0.01770989;1.0;1.0],[0.99262814;1.0;1.0]
14,3,7000K,High,[0.35635728;1.0;1.0],[0.25718459;1.0;1.0]
14,1,7000K,High,[0.70956945;1.0;1.0],[0.64592535;1.0;1.0]
14,3,7000K,Low,[0.35674858;1.0;1.0],[0.25290168;1.0;1.0]
14,2,7000K,Low,[0.03315615;1.0;1.0],[0.97696686;1.0;1.0]
14,1,7000K,Low,[0.70022394;1.0;1.0],[0.63701314;1.0;1.0]
14,1,10000K,Normal,[0.71850915;1.0;1.0],[0.64501225;1.0;1.0]
14,3,10000K,Normal,[0.34113502;1.0;1.0],[0.25034660;1.0;1.0]
14,2,10000K,Normal,[0.02853565;1.0;1.0],[0.98501792;1.0;1.0]
15,1,10000K,Low,[0.72435848;1.0;1.0],[0.65156355;1.0;1.0]
15,3,10000K,Low,[0.34811874;1.0;1.0],[0.24883306;1.0;1.0]
15,2,10000K,Low,[0.02031182;1.0;1.0],[0.98478962;1.0;1.0]
15,2,4000K,Normal,[0.02718036;1.0;1.0],[0.98160108;1.0;1.0]
15,3,4000K,Normal,[0.37454625;1.0;1.0],[0.27007436;1.0;1.0]
15,1,4000K,Normal,[0.70312261;1.0;1.0],[0.64495997;1.0;1.0]
15,3,4000K,High,[0.37186674;1.0;1.0],[0.27741632;1.0;1.0]
15,1,4000K,High,[0.68985008;1.0;1.0],[0.65254774;1.0;1.0]
15,2,4000K,High,[0.01814922;1.0;1.0],[0.96740743;1.0;1.0]
15,3,4000K,Low,[0.37321129;1.0;1.0],[0.26291786;1.0;1.0]
15,2,4000K,Low,[0.01326183;1.0;1.0],[0.98374885;1.0;1.0]
15,1,4000K,Low,[0.69251732;1.0;1.0],[0.63849910;1.0;1.0]
15,3,7000K,Normal,[0.35181232;1.0;1.0],[0.25540911;1.0;1.0]
15,2,7000K,Normal,[0.01783275;1.0;1.0],[0.99765144;1.0;1.0]
15,1,7000K,Normal,[0.70272829;1.0;1.0],[0.63628072;1.0;1.0]
15,2,7000K,High,[0.01945447;1.0;1.0],[0.98568341;1.0;1.0]
15,1,7000K,High,[0.69167962;1.0;1.0],[0.65483117;1.0;1.0]
15,3,7000K,High,[0.35961024;1.0;1.0],[0.25894497;1.0;1.0]
15,3,7000K,Low,[0.34421522;1.0;1.0],[0.27506905;1.0;1.0]
15,1,7000K,Low,[0.69795049;1.0;1.0],[0.65016586;1.0;1.0]
15,2,7000K,Low,[0.03363055;1.0;1.0],[0.98423190;1.0;1.0]
15,3,10000K,Normal,[0.34054085;1.0;1.0],[0.24711910;1.0;1.0]
15,1,10000K,Normal,[0.71814386;1.0;1.0],[0.64354933;1.0;1.0]
15,2,10000K,Normal,[0.02602934;1.0;1.0],[0.98603022;1.0;1.0]
15,2,10000K,High,[0.01664084;1.0;1.0],[0.97461826;1.0;1.0]
15,1,10000K,High,[0.70842260;1.0;1.0],[0.64893618;1.0;1.0]
15,3,10000K,High,[0.36558261;1.0;1.0],[0.25062295;1.0;1.0]
16,3,4000K,Normal,[0.37583547;1.0;1.0],[0.27233893;1.0;1.0]
16,2,4000K,Normal,[0.02658748;1.0;1.0],[0.97403048;1.0;1.0]
16,1,4000K,Normal,[0.68555269;1.0;1.0],[0.64530369;1.0;1.0]
16,3,4000K,High,[0.36496535;1.0;1.0],[0.29784116;1.0;1.0]
16,2,4000K,High,[0.01298162;1.0;1.0],[0.98227674;1.0;1.0]
16,1,4000K,High,[0.68443463;1.0;1.0],[0.65089413;1.0;1.0]
16,1,4000K,Low,[0.69418495;1.0;1.0],[0.64809614;1.0;1.0]
16,3,4000K,Low,[0.37764143;1.0;1.0],[0.26340098;1.0;1.0]
16,2,4000K,Low,[0.00598519;1.0;1.0],[0.97634882;1.0;1.0]
16,2,7000K,Normal,[0.01517113;1.0;1.0],[0.99147356;1.0;1.0]
16,1,7000K,Normal,[0.69972782;1.0;1.0],[0.65446367;1.0;1.0]
16,3,7000K,Normal,[0.34670895;1.0;1.0],[0.25130323;1.0;1.0]
16,1,7000K,High,[0.69037073;1.0;1.0],[0.65690981;1.0;1.0]
16,3,7000K,High,[0.34724902;1.0;1.0],[0.25445451;1.0;1.0]
16,2,7000K,High,[0.02483641;1.0;1.0],[0.98168587;1.0;1.0]
16,3,7000K,Low,[0.35700338;1.0;1.0],[0.25697191;1.0;1.0]
16,2,7000K,Low,[0.00956504;1.0;1.0],[0.98996174;1.0;1.0]
16,1,7000K,Low,[0.70621715;1.0;1.0],[0.65068200;1.0;1.0]
16,1,10000K,Normal,[0.71326678;1.0;1.0],[0.64010072;1.0;1.0]
16,3,10000K,Normal,[0.34509516;1.0;1.0],[0.24891156;1.0;1.0]
16,2,10000K,Normal,[0.02148132;1.0;1.0],[0.97789626;1.0;1.0]
16,3,10000K,High,[0.34627731;1.0;1.0],[0.24609127;1.0;1.0]
16,2,10000K,High,[0.01883364;1.0;1.0],[0.97890701;1.0;1.0]
16,1,10000K,High,[0.71044840;1.0;1.0],[0.64462550;1.0;1.0]
16,1,10000K,Low,[0.71197633;1.0;1.0],[0.64567698;1.0;1.0]
16,3,10000K,Low,[0.35773980;1.0;1.0],[0.24886719;1.0;1.0]
16,2,10000K,Low,[0.01555441;1.0;1.0],[0.98204659;1.0;1.0]
17,2,4000K,High,[0.02933697;1.0;1.0],[0.97860600;1.0;1.0]
17,3,4000K,High,[0.38131853;1.0;1.0],[0.27629640;1.0;1.0]
17,1,4000K,High,[0.67593200;1.0;1.0],[0.64530365;1.0;1.0]
17,3,4000K,Low,[0.37930729;1.0;1.0],[0.26935420;1.0;1.0]
17,1,4000K,Low,[0.70149653;1.0;1.0],[0.64931731;1.0;1.0]
17,2,4000K,Low,[0.02703689;1.0;1.0],[0.97856855;1.0;1.0]
17,3,7000K,Normal,[0.36307419;1.0;1.0],[0.25314611;1.0;1.0]
17,2,7000K,Normal,[0.00941907;1.0;1.0],[0.98845873;1.0;1.0]
17,1,7000K,Normal,[0.68959846;1.0;1.0],[0.65060824;1.0;1.0]
17,2,7000K,High,[0.02016276;1.0;1.0],[0.98421484;1.0;1.0]
17,1,7000K,High,[0.70599935;1.0;1.0],[0.64286780;1.0;1.0]
17,3,7000K,High,[0.35352889;1.0;1.0],[0.25697191;1.0;1.0]
17,1,7000K,Low,[0.69201959;1.0;1.0],[0.64714365;1.0;1.0]
17,2,7000K,Low,[0.02031010;1.0;1.0],[0.98058917;1.0;1.0]
17,3,7000K,Low,[0.34996634;1.0;1.0],[0.25727922;1.0;1.0]
17,3,10000K,Normal,[0.35968978;1.0;1.0],[0.25805359;1.0;1.0]
17,2,10000K,Normal,[0.01326183;1.0;1.0],[0.96976013;1.0;1.0]
17,1,10000K,Normal,[0.71193549;1.0;1.0],[0.64075023;1.0;1.0]
17,1,10000K,High,[0.70814827;1.0;1.0],[0.64092102;1.0;1.0]
17,2,10000K,High,[0.00888874;1.0;1.0],[0.98224072;1.0;1.0]
17,3,10000K,High,[0.35000606;1.0;1.0],[0.24661304;1.0;1.0]
17,2,10000K,Low,[0.01324255;1.0;1.0],[0.98466630;1.0;1.0]
17,3,10000K,Low,[0.34957139;1.0;1.0],[0.24531461;1.0;1.0]
17,1,10000K,Low,[0.71505260;1.0;1.0],[0.64980726;1.0;1.0]
