ParticipantID,ColorID,LightingTemperature,LightingIntensity,IdealMatch,TextureRenderCentroidUB,TextureRenderCentroidLB
14,3,10000K,Normal,(0.34478010:0.77104900:0.55262320),(0.34696710:0.77104900:0.55262320),(0.28447680:0.71809280:0.55262320)
14,2,10000K,Normal,(0.99219360:0.73102070:0.51378220),(0.00465261:0.69678120:0.51378220),(0.98660920:0.73102070:0.51378220)
15,1,10000K,Low,(0.66323870:0.84837980:0.45122350),(0.69177860:0.83093050:0.45122350),(0.65937700:0.84837980:0.45122350)
15,3,10000K,Low,(0.34378060:0.82388950:0.38847540),(0.34885260:0.82388950:0.38847540),(0.28004230:0.77224480:0.38847540)
15,2,10000K,Low,(0.99286160:0.78860340:0.36087690),(0.00068346:0.75482700:0.36087690),(0.98692540:0.78860340:0.36087690)
15,2,4000K,Normal,(0.01390361:0.86799530:0.63249030),(0.02143030:0.86799530:0.63249030),(0.01020694:0.84748720:0.63249030)
15,3,4000K,Normal,(0.30099010:0.84197260:0.52833680),(0.31680020:0.75330730:0.52833680),(0.25875210:0.84197260:0.52833680)
15,1,4000K,Normal,(0.68858720:0.70443380:0.43743180),(0.71314170:0.70443380:0.43743180),(0.67995460:0.66478610:0.43743180)
15,3,4000K,High,(0.29999980:0.82279600:0.63937660),(0.31324780:0.74843220:0.63937660),(0.26537020:0.82279600:0.63937660)
15,1,4000K,High,(0.68988270:0.67342420:0.51980440),(0.70198640:0.67342420:0.51980440),(0.68551690:0.65353470:0.51980440)
15,2,4000K,High,(0.01431303:0.85298870:0.77068950),(0.01810356:0.85298870:0.77068950),(0.00544765:0.80608300:0.77068950)
15,3,4000K,Low,(0.30401670:0.89559450:0.37348010),(0.32258540:0.78893670:0.37348010),(0.25404590:0.89559450:0.37348010)
15,2,4000K,Low,(0.01315668:0.91065310:0.43642620),(0.01619815:0.91065310:0.43642620),(0.00902290:0.88677360:0.43642620)
15,1,4000K,Low,(0.68437110:0.78605150:0.32889570),(0.69675730:0.78605150:0.32889570),(0.67094400:0.72105740:0.32889570)
15,3,7000K,Normal,(0.33143670:0.74392040:0.60835960),(0.33776980:0.73545460:0.60835960),(0.27561640:0.74392040:0.60835960)
15,2,7000K,Normal,(0.00096963:0.74386480:0.60822740),(0.00618838:0.74386480:0.60822740),(0.00034504:0.74107130:0.60822740)
15,1,7000K,Normal,(0.66753790:0.75253250:0.64016730),(0.68256000:0.75253250:0.64016730),(0.65594990:0.74859890:0.64016730)
15,2,7000K,High,(0.00099043:0.72751490:0.74053590),(0.00683078:0.72751490:0.74053590),(0.99672250:0.72319160:0.74053590)
15,1,7000K,High,(0.66754940:0.73562130:0.77535190),(0.67565540:0.73562130:0.77535190),(0.66481600:0.73172480:0.77535190)
15,3,7000K,High,(0.33140340:0.72701480:0.73917930),(0.34216450:0.71859640:0.73917930),(0.27957880:0.72701480:0.73917930)
15,3,7000K,Low,(0.33151750:0.79114030:0.42362040),(0.33479720:0.78252080:0.42362040),(0.29569480:0.79114030:0.42362040)
15,1,7000K,Low,(0.66748540:0.79975370:0.45122350),(0.67930410:0.79975370:0.45122350),(0.66302680:0.79582490:0.45122350)
15,2,7000K,Low,(0.00094315:0.78956430:0.42044790),(0.01591882:0.78956430:0.42044790),(0.99556820:0.78509620:0.42044790)
15,3,10000K,Normal,(0.34478010:0.77104900:0.55262320),(0.34679260:0.77104900:0.55262320),(0.28084850:0.71809280:0.55262320)
15,1,10000K,Normal,(0.66287900:0.80235840:0.64016730),(0.68562610:0.78412400:0.64016730),(0.65649720:0.80235840:0.64016730)
15,2,10000K,Normal,(0.99219360:0.73102070:0.51378220),(0.00287477:0.69678120:0.51378220),(0.98712370:0.73102070:0.51378220)
15,2,10000K,High,(0.99198450:0.71035570:0.62316360),(0.99705790:0.68834370:0.62316360),(0.97974320:0.71035570:0.62316360)
15,1,10000K,High,(0.66279980:0.78543080:0.77535190),(0.67848280:0.76720790:0.77535190),(0.65867300:0.78543080:0.77535190)
15,3,10000K,High,(0.34506200:0.75156840:0.66966780),(0.36097550:0.75156840:0.66966780),(0.28557380:0.69867890:0.66966780)
16,3,4000K,Normal,(0.30099010:0.84197260:0.52833680),(0.31773250:0.74865810:0.52833680),(0.26114750:0.84197260:0.52833680)
16,2,4000K,Normal,(0.01390361:0.86799530:0.63249030),(0.02116961:0.86799530:0.63249030),(0.00745389:0.83283280:0.63249030)
16,1,4000K,Normal,(0.68858720:0.70443380:0.43743180),(0.69696960:0.70443380:0.43743180),(0.68018480:0.66578510:0.43743180)
16,3,4000K,High,(0.29999980:0.82279600:0.63937660),(0.30935420:0.76885470:0.63937660),(0.28377610:0.82279600:0.63937660)
16,2,4000K,High,(0.01431303:0.85298870:0.77068950),(0.01664533:0.85298870:0.77068950),(0.01102060:0.83494520:0.77068950)
16,1,4000K,High,(0.68988270:0.67342420:0.51980440),(0.69788900:0.67342420:0.51980440),(0.68473760:0.65010730:0.51980440)
16,1,4000K,Low,(0.68437110:0.78605150:0.32889570),(0.69812480:0.78605150:0.32889570),(0.67748960:0.75134230:0.32889570)
16,3,4000K,Low,(0.30401670:0.89559450:0.37348010),(0.32610060:0.77154200:0.37348010),(0.25457910:0.89559450:0.37348010)
16,2,4000K,Low,(0.01315668:0.91065310:0.43642620),(0.01435825:0.91065310:0.43642620),(0.00573084:0.86863400:0.43642620)
16,2,7000K,Normal,(0.00096963:0.74386480:0.60822740),(0.00510579:0.74386480:0.60822740),(0.99869150:0.73953720:0.60822740)
16,1,7000K,Normal,(0.66753790:0.75253250:0.64016730),(0.68054840:0.75253250:0.64016730),(0.66463180:0.74859890:0.64016730)
16,3,7000K,Normal,(0.33143670:0.74392040:0.60835960),(0.33542540:0.73545460:0.60835960),(0.27103220:0.74392040:0.60835960)
16,1,7000K,High,(0.66754940:0.73562130:0.77535190),(0.67497350:0.73562130:0.77535190),(0.66540530:0.73172480:0.77535190)
16,3,7000K,High,(0.33140340:0.72701480:0.73917930),(0.33552330:0.71859640:0.73917930),(0.27458950:0.72701480:0.73917930)
16,2,7000K,High,(0.00099043:0.72751490:0.74053590),(0.00958128:0.72751490:0.74053590),(0.99490410:0.72319160:0.74053590)
16,3,7000K,Low,(0.33151750:0.79114030:0.42362040),(0.34125920:0.78252080:0.42362040),(0.27659160:0.79114030:0.42362040)
16,2,7000K,Low,(0.00094315:0.78956430:0.42044790),(0.00333018:0.78956430:0.42044790),(0.99793730:0.78509620:0.42044790)
16,1,7000K,Low,(0.66748540:0.79975370:0.45122350),(0.68512270:0.79975370:0.45122350),(0.66321990:0.79582490:0.45122350)
16,1,10000K,Normal,(0.66287900:0.80235840:0.64016730),(0.68211340:0.78412400:0.64016730),(0.65490970:0.80235840:0.64016730)
16,3,10000K,Normal,(0.34478010:0.77104900:0.55262320),(0.34833210:0.77104900:0.55262320),(0.28286180:0.71809280:0.55262320)
16,2,10000K,Normal,(0.99219360:0.73102070:0.51378220),(0.99996700:0.69691900:0.51378220),(0.98219280:0.73102070:0.51378220)
16,3,10000K,High,(0.34506200:0.75156840:0.66966780),(0.34902730:0.75156840:0.66966780),(0.28045880:0.69867890:0.66966780)
16,2,10000K,High,(0.99198450:0.71035570:0.62316360),(0.99814810:0.68379030:0.62316360),(0.98284120:0.71035570:0.62316360)
16,1,10000K,High,(0.66279980:0.78543080:0.77535190),(0.67979320:0.76720790:0.77535190),(0.65700200:0.78543080:0.77535190)
16,1,10000K,Low,(0.66323870:0.84837980:0.45122350),(0.68271330:0.83093050:0.45122350),(0.65716470:0.84837980:0.45122350)
16,3,10000K,Low,(0.34378060:0.82388950:0.38847540),(0.35441410:0.82388950:0.38847540),(0.28007980:0.77224480:0.38847540)
16,2,10000K,Low,(0.99286160:0.78860340:0.36087690),(0.99820130:0.76306240:0.36087690),(0.98535010:0.78860340:0.36087690)
17,2,4000K,High,(0.01431303:0.85298870:0.77068950),(0.02252577:0.85298870:0.77068950),(0.00991208:0.82904060:0.77068950)
17,3,4000K,High,(0.29999980:0.82279600:0.63937660),(0.31971570:0.71680280:0.63937660),(0.26422050:0.82279600:0.63937660)
17,1,4000K,High,(0.68988270:0.67342420:0.51980440),(0.69320110:0.67342420:0.51980440),(0.68146940:0.63611650:0.51980440)
17,3,4000K,Low,(0.30401670:0.89559450:0.37348010),(0.32789170:0.76297070:0.37348010),(0.26107570:0.89559450:0.37348010)
17,1,4000K,Low,(0.68437110:0.78605150:0.32889570),(0.70489960:0.78605150:0.32889570),(0.67809750:0.75428490:0.32889570)
17,2,4000K,Low,(0.01315668:0.91065310:0.43642620),(0.02155218:0.91065310:0.43642620),(0.00676822:0.87426950:0.43642620)
17,3,7000K,Normal,(0.33143670:0.74392040:0.60835960),(0.34497930:0.73545460:0.60835960),(0.27309260:0.74392040:0.60835960)
17,2,7000K,Normal,(0.00096963:0.74386480:0.60822740),(0.00321121:0.74386480:0.60822740),(0.99769100:0.73953720:0.60822740)
17,1,7000K,Normal,(0.66753790:0.75253250:0.64016730),(0.67466400:0.75253250:0.64016730),(0.66331240:0.74859890:0.64016730)
17,2,7000K,High,(0.00099043:0.72751490:0.74053590),(0.00716143:0.72751490:0.74053590),(0.99608980:0.72319160:0.74053590)
17,1,7000K,High,(0.66754940:0.73562130:0.77535190),(0.68473880:0.73562130:0.77535190),(0.65994240:0.73172480:0.77535190)
17,3,7000K,High,(0.33140340:0.72701480:0.73917930),(0.33850520:0.71859640:0.73917930),(0.27740890:0.72701480:0.73917930)
17,1,7000K,Low,(0.66748540:0.79975370:0.45122350),(0.67583540:0.79975370:0.45122350),(0.66177030:0.79582490:0.45122350)
17,2,7000K,Low,(0.00094315:0.78956430:0.42044790),(0.00751207:0.78956430:0.42044790),(0.99368270:0.78509620:0.42044790)
17,3,7000K,Low,(0.33151750:0.79114030:0.42362040),(0.33727430:0.78252080:0.42362040),(0.27691900:0.79114030:0.42362040)
17,3,10000K,Normal,(0.34478010:0.77104900:0.55262320),(0.35649760:0.77104900:0.55262320),(0.29284550:0.71809280:0.55262320)
17,2,10000K,Normal,(0.99219360:0.73102070:0.51378220),(0.99589650:0.71436970:0.51378220),(0.97560340:0.73102070:0.51378220)
17,1,10000K,Normal,(0.66287900:0.80235840:0.64016730),(0.68122670:0.78412400:0.64016730),(0.65522090:0.80235840:0.64016730)
17,1,10000K,High,(0.66279980:0.78543080:0.77535190),(0.67831300:0.76720790:0.77535190),(0.65537120:0.78543080:0.77535190)
17,2,10000K,High,(0.99198450:0.71035570:0.62316360),(0.99411650:0.70093630:0.62316360),(0.98494040:0.71035570:0.62316360)
17,3,10000K,High,(0.34506200:0.75156840:0.66966780),(0.35071100:0.75156840:0.66966780),(0.28105240:0.69867890:0.66966780)
17,2,10000K,Low,(0.99286160:0.78860340:0.36087690),(0.99717810:0.76782740:0.36087690),(0.98686120:0.78860340:0.36087690)
17,3,10000K,Low,(0.34378060:0.82388950:0.38847540),(0.34956230:0.82388950:0.38847540),(0.27603260:0.77224480:0.38847540)
17,1,10000K,Low,(0.66323870:0.84837980:0.45122350),(0.68492610:0.83093050:0.45122350),(0.65877340:0.84837980:0.45122350)
17,1,4000K,Normal,(0.68858720:0.70443380:0.43743180),(0.69249740:0.70443380:0.43743180),(0.68419760:0.68369930:0.43743180)
17,3,4000K,Normal,(0.30099010:0.84197260:0.52833680),(0.31923560:0.74128240:0.52833680),(0.27169220:0.84197260:0.52833680)
17,2,4000K,Normal,(0.01390361:0.86799530:0.63249030),(0.01776292:0.86799530:0.63249030),(0.00637350:0.82721940:0.63249030)
18,1,4000K,Low,(0.68437110:0.78605150:0.32889570),(0.70424030:0.78605150:0.32889570),(0.67984060:0.76285050:0.32889570)
18,2,4000K,Low,(0.01315668:0.91065310:0.43642620),(0.01491855:0.91065310:0.43642620),(0.00537135:0.86669810:0.43642620)
18,3,4000K,Low,(0.30401670:0.89559450:0.37348010),(0.32260750:0.78882440:0.37348010),(0.25757830:0.89559450:0.37348010)
18,1,7000K,Normal,(0.66753790:0.75253250:0.64016730),(0.67599220:0.75253250:0.64016730),(0.65929930:0.74859890:0.64016730)
18,2,7000K,Normal,(0.00096963:0.74386480:0.60822740),(0.00471320:0.74386480:0.60822740),(0.99715950:0.73953720:0.60822740)
18,3,7000K,Normal,(0.33143670:0.74392040:0.60835960),(0.34053400:0.73545460:0.60835960),(0.26951010:0.74392040:0.60835960)
18,2,7000K,High,(0.00099043:0.72751490:0.74053590),(0.00619178:0.72751490:0.74053590),(0.99430290:0.72319160:0.74053590)
18,1,7000K,High,(0.66754940:0.73562130:0.77535190),(0.68300150:0.73562130:0.77535190),(0.65738680:0.73172480:0.77535190)
18,3,7000K,High,(0.33140340:0.72701480:0.73917930),(0.34973560:0.71859640:0.73917930),(0.26139460:0.72701480:0.73917930)
18,3,7000K,Low,(0.33151750:0.79114030:0.42362040),(0.34049570:0.78252080:0.42362040),(0.26495290:0.79114030:0.42362040)
18,1,7000K,Low,(0.66748540:0.79975370:0.45122350),(0.67809630:0.79975370:0.45122350),(0.65852360:0.79582490:0.45122350)
18,2,7000K,Low,(0.00094315:0.78956430:0.42044790),(0.00634968:0.78956430:0.42044790),(0.99636600:0.78509620:0.42044790)
18,1,10000K,Normal,(0.66287900:0.80235840:0.64016730),(0.67650490:0.78412400:0.64016730),(0.65706430:0.80235840:0.64016730)
18,2,10000K,Normal,(0.99219360:0.73102070:0.51378220),(0.99503340:0.71818270:0.51378220),(0.98649080:0.73102070:0.51378220)
18,3,10000K,Normal,(0.34478010:0.77104900:0.55262320),(0.34891630:0.77104900:0.55262320),(0.28174420:0.71809280:0.55262320)
18,1,10000K,High,(0.66279980:0.78543080:0.77535190),(0.67542960:0.76720790:0.77535190),(0.65914820:0.78543080:0.77535190)
18,3,10000K,High,(0.34506200:0.75156840:0.66966780),(0.34778290:0.75156840:0.66966780),(0.28362700:0.69867890:0.66966780)
18,2,10000K,High,(0.99198450:0.71035570:0.62316360),(0.99551070:0.69491060:0.62316360),(0.99009010:0.71035570:0.62316360)
18,1,10000K,Low,(0.66323870:0.84837980:0.45122350),(0.67984770:0.83093050:0.45122350),(0.65683970:0.84837980:0.45122350)
18,2,10000K,Low,(0.99286160:0.78860340:0.36087690),(0.99914900:0.75870110:0.36087690),(0.98453040:0.78860340:0.36087690)
18,3,10000K,Low,(0.34378060:0.82388950:0.38847540),(0.34845900:0.82388950:0.38847540),(0.27366620:0.77224480:0.38847540)
18,1,4000K,Normal,(0.68858720:0.70443380:0.43743180),(0.69688470:0.70443380:0.43743180),(0.67708130:0.65256120:0.43743180)
18,2,4000K,Normal,(0.01390361:0.86799530:0.63249030),(0.02274766:0.86799530:0.63249030),(0.00239957:0.80720730:0.63249030)
18,3,4000K,Normal,(0.30099010:0.84197260:0.52833680),(0.31699290:0.75234140:0.52833680),(0.26515050:0.84197260:0.52833680)
18,3,4000K,High,(0.29999980:0.82279600:0.63937660),(0.30935420:0.76885470:0.63937660),(0.27182740:0.82279600:0.63937660)
18,2,4000K,High,(0.01431303:0.85298870:0.77068950),(0.01659174:0.85298870:0.77068950),(0.01053404:0.83234320:0.77068950)
18,1,4000K,High,(0.68988270:0.67342420:0.51980440),(0.69506080:0.67342420:0.51980440),(0.68564040:0.65408120:0.51980440)
2,3,7000K,High,(0.33140340:0.72701480:0.73917930),(0.34242250:0.71859640:0.73917930),(0.28026140:0.72701480:0.73917930)
2,2,7000K,High,(0.00099043:0.72751490:0.74053590),(0.01010382:0.72751490:0.74053590),(0.99716010:0.72319160:0.74053590)
2,1,7000K,High,(0.66754940:0.73562130:0.77535190),(0.67818550:0.73562130:0.77535190),(0.66181740:0.73172480:0.77535190)
2,3,7000K,Low,(0.33151750:0.79114030:0.42362040),(0.34152210:0.78252080:0.42362040),(0.29403820:0.79114030:0.42362040)
2,1,7000K,Low,(0.66748540:0.79975370:0.45122350),(0.67196780:0.79975370:0.45122350),(0.66384520:0.79582490:0.45122350)
2,2,7000K,Low,(0.00094315:0.78956430:0.42044790),(0.00901188:0.78956430:0.42044790),(0.99122790:0.78509620:0.42044790)
2,3,10000K,Normal,(0.34478010:0.77104900:0.55262320),(0.36821320:0.77104900:0.55262320),(0.29569480:0.71809280:0.55262320)
2,2,10000K,Normal,(0.99219360:0.73102070:0.51378220),(0.00499064:0.69678120:0.51378220),(0.98601310:0.73102070:0.51378220)
2,1,10000K,Normal,(0.66287900:0.80235840:0.64016730),(0.69616790:0.78412400:0.64016730),(0.63848480:0.80235840:0.64016730)
2,2,10000K,High,(0.99198450:0.71035570:0.62316360),(0.99388980:0.70192590:0.62316360),(0.98764210:0.71035570:0.62316360)
2,3,10000K,High,(0.34506200:0.75156840:0.66966780),(0.36299780:0.75156840:0.66966780),(0.28363080:0.69867890:0.66966780)
2,1,10000K,High,(0.66279980:0.78543080:0.77535190),(0.69153330:0.76720790:0.77535190),(0.63909320:0.78543080:0.77535190)
2,2,10000K,Low,(0.99286160:0.78860340:0.36087690),(0.99871390:0.76069700:0.36087690),(0.98817030:0.78860340:0.36087690)
2,3,10000K,Low,(0.34378060:0.82388950:0.38847540),(0.34602200:0.82388950:0.38847540),(0.27397250:0.77224480:0.38847540)
2,1,10000K,Low,(0.66323870:0.84837980:0.45122350),(0.69340440:0.83093050:0.45122350),(0.64287690:0.84837980:0.45122350)
2,2,4000K,Normal,(0.01390361:0.86799530:0.63249030),(0.01837282:0.86799530:0.63249030),(0.00038990:0.79745130:0.63249030)
2,1,4000K,Normal,(0.68858720:0.70443380:0.43743180),(0.71101350:0.70443380:0.43743180),(0.68475840:0.68627980:0.43743180)
2,3,4000K,Normal,(0.30099010:0.84197260:0.52833680),(0.31183690:0.77906270:0.52833680),(0.26490660:0.84197260:0.52833680)
2,3,4000K,High,(0.29999980:0.82279600:0.63937660),(0.30880760:0.77181130:0.63937660),(0.27157420:0.82279600:0.63937660)
2,2,4000K,High,(0.01431303:0.85298870:0.77068950),(0.02825332:0.85298870:0.77068950),(0.00894028:0.82393260:0.77068950)
2,1,4000K,High,(0.68988270:0.67342420:0.51980440),(0.70793420:0.67342420:0.51980440),(0.67592840:0.61372390:0.51980440)
2,3,4000K,Low,(0.30401670:0.89559450:0.37348010),(0.32203790:0.79171650:0.37348010),(0.29488540:0.89559450:0.37348010)
2,2,4000K,Low,(0.01315668:0.91065310:0.43642620),(0.02180319:0.91065310:0.43642620),(0.00684998:0.87471680:0.43642620)
2,1,4000K,Low,(0.68437110:0.78605150:0.32889570),(0.70897030:0.78605150:0.32889570),(0.66654760:0.70255200:0.32889570)
2,2,7000K,Normal,(0.00096963:0.74386480:0.60822740),(0.01488167:0.74386480:0.60822740),(0.99537110:0.73953720:0.60822740)
2,3,7000K,Normal,(0.33143670:0.74392040:0.60835960),(0.36024050:0.73545460:0.60835960),(0.26181030:0.74392040:0.60835960)
2,1,7000K,Normal,(0.66753790:0.75253250:0.64016730),(0.69181180:0.75253250:0.64016730),(0.64482840:0.74859890:0.64016730)
3,1,7000K,Low,(0.66748540:0.79975370:0.45122350),(0.68573450:0.79975370:0.45122350),(0.63191120:0.79582490:0.45122350)
3,2,7000K,Low,(0.00094315:0.78956430:0.42044790),(0.00823367:0.78956430:0.42044790),(0.99355660:0.78509620:0.42044790)
3,3,7000K,Low,(0.33151750:0.79114030:0.42362040),(0.34215720:0.78252080:0.42362040),(0.29857470:0.79114030:0.42362040)
3,3,10000K,Normal,(0.34478010:0.77104900:0.55262320),(0.35521780:0.77104900:0.55262320),(0.28390530:0.71809280:0.55262320)
3,2,10000K,Normal,(0.99219360:0.73102070:0.51378220),(0.99455650:0.72030680:0.51378220),(0.99019150:0.73102070:0.51378220)
3,1,10000K,Normal,(0.66287900:0.80235840:0.64016730),(0.69047280:0.78412400:0.64016730),(0.65262780:0.80235840:0.64016730)
3,2,10000K,High,(0.99198450:0.71035570:0.62316360),(0.02406902:0.67619260:0.62316360),(0.98729620:0.71035570:0.62316360)
3,3,10000K,High,(0.34506200:0.75156840:0.66966780),(0.36013170:0.75156840:0.66966780),(0.27389930:0.69867890:0.66966780)
3,1,10000K,High,(0.66279980:0.78543080:0.77535190),(0.67141840:0.76720790:0.77535190),(0.65992440:0.78543080:0.77535190)
3,2,10000K,Low,(0.99286160:0.78860340:0.36087690),(0.99392040:0.78340360:0.36087690),(0.98955950:0.78860340:0.36087690)
3,1,10000K,Low,(0.66323870:0.84837980:0.45122350),(0.67394380:0.83093050:0.45122350),(0.66017670:0.84837980:0.45122350)
3,3,10000K,Low,(0.34378060:0.82388950:0.38847540),(0.35334910:0.82388950:0.38847540),(0.33263530:0.77224480:0.38847540)
3,3,4000K,Normal,(0.30099010:0.84197260:0.52833680),(0.30680070:0.80706100:0.52833680),(0.28297800:0.84197260:0.52833680)
3,1,4000K,Normal,(0.68858720:0.70443380:0.43743180),(0.70437120:0.70443380:0.43743180),(0.68665100:0.69513490:0.43743180)
3,2,4000K,Normal,(0.01390361:0.86799530:0.63249030),(0.01763535:0.86799530:0.63249030),(0.01022461:0.84758290:0.63249030)
3,3,4000K,High,(0.29999980:0.82279600:0.63937660),(0.32328970:0.70044610:0.63937660),(0.25846630:0.82279600:0.63937660)
3,1,4000K,High,(0.68988270:0.67342420:0.51980440),(0.69717570:0.67342420:0.51980440),(0.65618980:0.57961890:0.51980440)
3,2,4000K,High,(0.01431303:0.85298870:0.77068950),(0.01725787:0.85298870:0.77068950),(0.01153488:0.83771310:0.77068950)
3,2,4000K,Low,(0.01315668:0.91065310:0.43642620),(0.01754257:0.91065310:0.43642620),(0.00894097:0.88631300:0.43642620)
3,3,4000K,Low,(0.30401670:0.89559450:0.37348010),(0.31759010:0.81504860:0.37348010),(0.27854630:0.89559450:0.37348010)
3,1,4000K,Low,(0.68437110:0.78605150:0.32889570),(0.69361530:0.78605150:0.32889570),(0.67159590:0.72396340:0.32889570)
3,3,7000K,Normal,(0.33143670:0.74392040:0.60835960),(0.34362770:0.73545460:0.60835960),(0.28467770:0.74392040:0.60835960)
3,2,7000K,Normal,(0.00096963:0.74386480:0.60822740),(0.01114415:0.74386480:0.60822740),(0.99312650:0.73953720:0.60822740)
3,1,7000K,Normal,(0.66753790:0.75253250:0.64016730),(0.68889270:0.75253250:0.64016730),(0.65745720:0.74859890:0.64016730)
3,3,7000K,High,(0.33140340:0.72701480:0.73917930),(0.34020280:0.71859640:0.73917930),(0.29552620:0.72701480:0.73917930)
