ParticipantID,ColorID,LightingTemperature,LightingIntensity,IdealMatch,TextureRenderCentroidUB,TextureRenderCentroidLB
3,1,7000K,High,(0.66754940:0.73562130:0.77535190),(0.68746850:0.73562130:0.77535190),(0.65204750:0.73172480:0.77535190)
3,2,7000K,High,(0.00099043:0.72751490:0.74053590),(0.00436568:0.72751490:0.74053590),(0.99926260:0.72319160:0.74053590)
4,3,10000K,Normal,(0.34478010:0.77104900:0.55262320),(0.34795740:0.77104900:0.55262320),(0.28557730:0.71809280:0.55262320)
4,1,10000K,Normal,(0.66287900:0.80235840:0.64016730),(0.67614750:0.78412400:0.64016730),(0.65880340:0.80235840:0.64016730)
4,2,10000K,Normal,(0.99219360:0.73102070:0.51378220),(0.99461070:0.72006500:0.51378220),(0.98275110:0.73102070:0.51378220)
4,1,10000K,High,(0.66279980:0.78543080:0.77535190),(0.67335430:0.76720790:0.77535190),(0.65771450:0.78543080:0.77535190)
4,2,10000K,High,(0.99198450:0.71035570:0.62316360),(0.99328690:0.70457160:0.62316360),(0.98799430:0.71035570:0.62316360)
4,3,10000K,High,(0.34506200:0.75156840:0.66966780),(0.34623110:0.75156840:0.66966780),(0.29934300:0.69867890:0.66966780)
4,3,10000K,Low,(0.34378060:0.82388950:0.38847540),(0.34610530:0.82388950:0.38847540),(0.29563130:0.77224480:0.38847540)
4,1,10000K,Low,(0.66323870:0.84837980:0.45122350),(0.67285820:0.83093050:0.45122350),(0.66106510:0.84837980:0.45122350)
4,2,10000K,Low,(0.99286160:0.78860340:0.36087690),(0.99479430:0.77916360:0.36087690),(0.97757680:0.78860340:0.36087690)
4,2,4000K,Normal,(0.01390361:0.86799530:0.63249030),(0.02175467:0.86799530:0.63249030),(0.01076243:0.85050680:0.63249030)
4,3,4000K,Normal,(0.30099010:0.84197260:0.52833680),(0.30788500:0.80086400:0.52833680),(0.28038900:0.84197260:0.52833680)
4,1,4000K,Normal,(0.68858720:0.70443380:0.43743180),(0.69343500:0.70443380:0.43743180),(0.68060730:0.66762710:0.43743180)
4,3,4000K,High,(0.29999980:0.82279600:0.63937660),(0.30994320:0.76569410:0.63937660),(0.28649650:0.82279600:0.63937660)
4,2,4000K,High,(0.01431303:0.85298870:0.77068950),(0.01705025:0.85298870:0.77068950),(0.00863682:0.82235060:0.77068950)
4,1,4000K,High,(0.68988270:0.67342420:0.51980440),(0.69281850:0.67342420:0.51980440),(0.68597800:0.65557990:0.51980440)
4,2,4000K,Low,(0.01315668:0.91065310:0.43642620),(0.01664051:0.91065310:0.43642620),(0.00595918:0.86986820:0.43642620)
4,3,4000K,Low,(0.30401670:0.89559450:0.37348010),(0.31153040:0.84914230:0.37348010),(0.29647980:0.89559450:0.37348010)
4,1,4000K,Low,(0.68437110:0.78605150:0.32889570),(0.68820410:0.78605150:0.32889570),(0.68326660:0.78026620:0.32889570)
4,1,7000K,Normal,(0.66753790:0.75253250:0.64016730),(0.67072750:0.75253250:0.64016730),(0.66147740:0.74859890:0.64016730)
4,2,7000K,Normal,(0.00096963:0.74386480:0.60822740),(0.00288640:0.74386480:0.60822740),(0.99292220:0.73953720:0.60822740)
4,3,7000K,Normal,(0.33143670:0.74392040:0.60835960),(0.34368850:0.73545460:0.60835960),(0.29348260:0.74392040:0.60835960)
4,3,7000K,High,(0.33140340:0.72701480:0.73917930),(0.33422420:0.71859640:0.73917930),(0.27788770:0.72701480:0.73917930)
4,1,7000K,High,(0.66754940:0.73562130:0.77535190),(0.67384940:0.73562130:0.77535190),(0.66178410:0.73172480:0.77535190)
4,2,7000K,High,(0.00099043:0.72751490:0.74053590),(0.00217304:0.72751490:0.74053590),(0.99117170:0.72319160:0.74053590)
4,1,7000K,Low,(0.66748540:0.79975370:0.45122350),(0.68350440:0.79975370:0.45122350),(0.65633820:0.79582490:0.45122350)
4,2,7000K,Low,(0.00094315:0.78956430:0.42044790),(0.00271249:0.78956430:0.42044790),(0.98885070:0.78509620:0.42044790)
4,3,7000K,Low,(0.33151750:0.79114030:0.42362040),(0.33429830:0.78252080:0.42362040),(0.28460760:0.79114030:0.42362040)
5,3,10000K,High,(0.34506200:0.75156840:0.66966780),(0.35089810:0.75156840:0.66966780),(0.30428260:0.69867890:0.66966780)
5,2,10000K,High,(0.99198450:0.71035570:0.62316360),(0.99479060:0.69800990:0.62316360),(0.98589390:0.71035570:0.62316360)
5,1,10000K,High,(0.66279980:0.78543080:0.77535190),(0.68452260:0.76720790:0.77535190),(0.65716790:0.78543080:0.77535190)
5,3,10000K,Low,(0.34378060:0.82388950:0.38847540),(0.35125400:0.82388950:0.38847540),(0.30379110:0.77224480:0.38847540)
5,1,10000K,Low,(0.66323870:0.84837980:0.45122350),(0.68245870:0.83093050:0.45122350),(0.65143680:0.84837980:0.45122350)
5,2,10000K,Low,(0.99286160:0.78860340:0.36087690),(0.99936880:0.75769630:0.36087690),(0.99022730:0.78860340:0.36087690)
5,1,4000K,Normal,(0.68858720:0.70443380:0.43743180),(0.69080330:0.70443380:0.43743180),(0.68109260:0.66975500:0.43743180)
5,2,4000K,Normal,(0.01390361:0.86799530:0.63249030),(0.01704435:0.86799530:0.63249030),(0.00937438:0.84300140:0.63249030)
5,3,4000K,Normal,(0.30099010:0.84197260:0.52833680),(0.30762380:0.80234810:0.52833680),(0.28758360:0.84197260:0.52833680)
5,1,4000K,High,(0.68988270:0.67342420:0.51980440),(0.69090840:0.67342420:0.51980440),(0.68203710:0.63850360:0.51980440)
5,3,4000K,High,(0.29999980:0.82279600:0.63937660),(0.31109840:0.75956990:0.63937660),(0.27365690:0.82279600:0.63937660)
5,2,4000K,High,(0.01431303:0.85298870:0.77068950),(0.01908178:0.85298870:0.77068950),(0.01362025:0.84912750:0.77068950)
5,1,4000K,Low,(0.68437110:0.78605150:0.32889570),(0.69379190:0.78605150:0.32889570),(0.68258050:0.77671510:0.32889570)
5,2,4000K,Low,(0.01315668:0.91065310:0.43642620),(0.01497856:0.91065310:0.43642620),(0.01083792:0.89710240:0.43642620)
5,3,4000K,Low,(0.30401670:0.89559450:0.37348010),(0.31437230:0.83280490:0.37348010),(0.27685270:0.89559450:0.37348010)
5,2,7000K,Normal,(0.00096963:0.74386480:0.60822740),(0.00731082:0.74386480:0.60822740),(0.99805350:0.73953720:0.60822740)
5,1,7000K,Normal,(0.66753790:0.75253250:0.64016730),(0.67555200:0.75253250:0.64016730),(0.66171800:0.74859890:0.64016730)
5,3,7000K,Normal,(0.33143670:0.74392040:0.60835960),(0.33257040:0.73883660:0.60835960),(0.27867200:0.74392040:0.60835960)
5,1,7000K,High,(0.66754940:0.73562130:0.77535190),(0.67276050:0.73562130:0.77535190),(0.66385300:0.73172480:0.77535190)
5,3,7000K,High,(0.33140340:0.72701480:0.73917930),(0.33888520:0.71859640:0.73917930),(0.28441870:0.72701480:0.73917930)
5,2,7000K,High,(0.00099043:0.72751490:0.74053590),(0.00818221:0.72751490:0.74053590),(0.99690530:0.72319160:0.74053590)
5,3,7000K,Low,(0.33151750:0.79114030:0.42362040),(0.33587610:0.78252080:0.42362040),(0.27379550:0.79114030:0.42362040)
5,1,7000K,Low,(0.66748540:0.79975370:0.45122350),(0.67166280:0.79975370:0.45122350),(0.65316150:0.79582490:0.45122350)
5,2,7000K,Low,(0.00094315:0.78956430:0.42044790),(0.01125378:0.78956430:0.42044790),(0.99579760:0.78509620:0.42044790)
5,2,10000K,Normal,(0.99219360:0.73102070:0.51378220),(0.00271557:0.69678120:0.51378220),(0.99027340:0.73102070:0.51378220)
5,3,10000K,Normal,(0.34478010:0.77104900:0.55262320),(0.34840500:0.77104900:0.55262320),(0.28632840:0.71809280:0.55262320)
5,1,10000K,Normal,(0.66287900:0.80235840:0.64016730),(0.68131900:0.78412400:0.64016730),(0.65765710:0.80235840:0.64016730)
6,1,10000K,Low,(0.66323870:0.84837980:0.45122350),(0.70821700:0.83093050:0.45122350),(0.63958500:0.84837980:0.45122350)
6,2,10000K,Low,(0.99286160:0.78860340:0.36087690),(0.00356317:0.75482700:0.36087690),(0.98704950:0.78860340:0.36087690)
6,3,10000K,Low,(0.34378060:0.82388950:0.38847540),(0.36579850:0.82388950:0.38847540),(0.27443860:0.77224480:0.38847540)
6,1,4000K,Normal,(0.68858720:0.70443380:0.43743180),(0.71592470:0.70443380:0.43743180),(0.66086190:0.61178420:0.43743180)
6,2,4000K,Normal,(0.01390361:0.86799530:0.63249030),(0.01738760:0.86799530:0.63249030),(0.00518238:0.82111780:0.63249030)
6,3,4000K,Normal,(0.30099010:0.84197260:0.52833680),(0.34496670:0.67858010:0.52833680),(0.25727700:0.84197260:0.52833680)
6,2,4000K,High,(0.01431303:0.85298870:0.77068950),(0.01701891:0.85298870:0.77068950),(0.01049245:0.83212150:0.77068950)
6,1,4000K,High,(0.68988270:0.67342420:0.51980440),(0.71644740:0.67342420:0.51980440),(0.66978190:0.59065920:0.51980440)
6,3,4000K,High,(0.29999980:0.82279600:0.63937660),(0.33006030:0.67142160:0.63937660),(0.25406110:0.82279600:0.63937660)
6,3,4000K,Low,(0.30401670:0.89559450:0.37348010),(0.33388600:0.73805990:0.37348010),(0.25263970:0.89559450:0.37348010)
6,2,4000K,Low,(0.01315668:0.91065310:0.43642620),(0.02096619:0.91065310:0.43642620),(0.00440030:0.86151150:0.43642620)
6,1,4000K,Low,(0.68437110:0.78605150:0.32889570),(0.70543720:0.78605150:0.32889570),(0.66844030:0.71010880:0.32889570)
6,1,7000K,Normal,(0.66753790:0.75253250:0.64016730),(0.70067030:0.75253250:0.64016730),(0.64739950:0.74859890:0.64016730)
6,2,7000K,Normal,(0.00096963:0.74386480:0.60822740),(0.00488507:0.74386480:0.60822740),(0.99572210:0.73953720:0.60822740)
6,3,7000K,Normal,(0.33143670:0.74392040:0.60835960),(0.35073630:0.73545460:0.60835960),(0.27044790:0.74392040:0.60835960)
6,1,7000K,High,(0.66754940:0.73562130:0.77535190),(0.69585470:0.73562130:0.77535190),(0.63170600:0.73172480:0.77535190)
6,2,7000K,High,(0.00099043:0.72751490:0.74053590),(0.00904656:0.72751490:0.74053590),(0.98690180:0.72319160:0.74053590)
6,3,7000K,High,(0.33140340:0.72701480:0.73917930),(0.34964000:0.71859640:0.73917930),(0.26516360:0.72701480:0.73917930)
6,1,7000K,Low,(0.66748540:0.79975370:0.45122350),(0.68943300:0.79975370:0.45122350),(0.63915610:0.79582490:0.45122350)
6,3,7000K,Low,(0.33151750:0.79114030:0.42362040),(0.34034300:0.78252080:0.42362040),(0.26687350:0.79114030:0.42362040)
6,2,7000K,Low,(0.00094315:0.78956430:0.42044790),(0.01397099:0.78956430:0.42044790),(0.98492310:0.78509620:0.42044790)
6,2,10000K,Normal,(0.99219360:0.73102070:0.51378220),(0.00100263:0.69678120:0.51378220),(0.98289460:0.73102070:0.51378220)
6,3,10000K,Normal,(0.34478010:0.77104900:0.55262320),(0.35008960:0.77104900:0.55262320),(0.27645330:0.71809280:0.55262320)
6,1,10000K,Normal,(0.66287900:0.80235840:0.64016730),(0.69539810:0.78412400:0.64016730),(0.63981700:0.80235840:0.64016730)
6,2,10000K,High,(0.99198450:0.71035570:0.62316360),(0.00038388:0.67619260:0.62316360),(0.98483670:0.71035570:0.62316360)
6,3,10000K,High,(0.34506200:0.75156840:0.66966780),(0.36186470:0.75156840:0.66966780),(0.25505010:0.69867890:0.66966780)
6,1,10000K,High,(0.66279980:0.78543080:0.77535190),(0.68985670:0.76720790:0.77535190),(0.63809700:0.78543080:0.77535190)
7,2,4000K,Normal,(0.01390361:0.86799530:0.63249030),(0.02254243:0.86799530:0.63249030),(0.01300950:0.86294440:0.63249030)
7,3,4000K,Normal,(0.30099010:0.84197260:0.52833680),(0.31318830:0.77187680:0.52833680),(0.26431870:0.84197260:0.52833680)
7,1,4000K,Normal,(0.68858720:0.70443380:0.43743180),(0.69087430:0.70443380:0.43743180),(0.68417920:0.68361540:0.43743180)
7,1,4000K,High,(0.68988270:0.67342420:0.51980440),(0.69184450:0.67342420:0.51980440),(0.68657890:0.65826400:0.51980440)
7,2,4000K,High,(0.01431303:0.85298870:0.77068950),(0.01560539:0.85298870:0.77068950),(0.01319421:0.84677030:0.77068950)
7,3,4000K,High,(0.29999980:0.82279600:0.63937660),(0.30347520:0.80189430:0.63937660),(0.27527130:0.82279600:0.63937660)
7,3,4000K,Low,(0.30401670:0.89559450:0.37348010),(0.30556190:0.88563170:0.37348010),(0.29438690:0.89559450:0.37348010)
7,2,4000K,Low,(0.01315668:0.91065310:0.43642620),(0.02258503:0.91065310:0.43642620),(0.00919715:0.88775490:0.43642620)
7,1,4000K,Low,(0.68437110:0.78605150:0.32889570),(0.69661550:0.78605150:0.32889570),(0.67440370:0.73675340:0.32889570)
7,2,7000K,Normal,(0.00096963:0.74386480:0.60822740),(0.00247400:0.74386480:0.60822740),(0.99531990:0.73953720:0.60822740)
7,1,7000K,Normal,(0.66753790:0.75253250:0.64016730),(0.67787070:0.75253250:0.64016730),(0.66087390:0.74859890:0.64016730)
7,3,7000K,Normal,(0.33143670:0.74392040:0.60835960),(0.33774020:0.73545460:0.60835960),(0.29828710:0.74392040:0.60835960)
7,2,7000K,High,(0.00099043:0.72751490:0.74053590),(0.00242570:0.72751490:0.74053590),(0.99600520:0.72319160:0.74053590)
7,1,7000K,High,(0.66754940:0.73562130:0.77535190),(0.68165160:0.73562130:0.77535190),(0.66410420:0.73172480:0.77535190)
7,3,7000K,High,(0.33140340:0.72701480:0.73917930),(0.33704290:0.71859640:0.73917930),(0.30170170:0.72701480:0.73917930)
7,1,7000K,Low,(0.66748540:0.79975370:0.45122350),(0.67320900:0.79975370:0.45122350),(0.65981310:0.79582490:0.45122350)
7,3,7000K,Low,(0.33151750:0.79114030:0.42362040),(0.33642150:0.78252080:0.42362040),(0.28914690:0.79114030:0.42362040)
7,2,7000K,Low,(0.00094315:0.78956430:0.42044790),(0.00345612:0.78956430:0.42044790),(0.98765090:0.78509620:0.42044790)
7,1,10000K,Normal,(0.66287900:0.80235840:0.64016730),(0.67505520:0.78412400:0.64016730),(0.65854850:0.80235840:0.64016730)
7,2,10000K,Normal,(0.99219360:0.73102070:0.51378220),(0.00077760:0.69678120:0.51378220),(0.99036090:0.73102070:0.51378220)
7,3,10000K,Normal,(0.34478010:0.77104900:0.55262320),(0.34752800:0.77104900:0.55262320),(0.30016950:0.71809280:0.55262320)
7,1,10000K,High,(0.66279980:0.78543080:0.77535190),(0.67390560:0.76720790:0.77535190),(0.65273320:0.78543080:0.77535190)
7,3,10000K,High,(0.34506200:0.75156840:0.66966780),(0.35415670:0.75156840:0.66966780),(0.33667090:0.71295620:0.66966780)
7,2,10000K,High,(0.99198450:0.71035570:0.62316360),(0.99427610:0.70024130:0.62316360),(0.99088420:0.71035570:0.62316360)
7,2,10000K,Low,(0.99286160:0.78860340:0.36087690),(0.99904960:0.75915600:0.36087690),(0.98733120:0.78860340:0.36087690)
7,1,10000K,Low,(0.66323870:0.84837980:0.45122350),(0.67368600:0.83093050:0.45122350),(0.65556960:0.84837980:0.45122350)
7,3,10000K,Low,(0.34378060:0.82388950:0.38847540),(0.34470270:0.82388950:0.38847540),(0.32363470:0.77224480:0.38847540)
8,3,4000K,High,(0.29999980:0.82279600:0.63937660),(0.31599230:0.73467640:0.63937660),(0.29226510:0.82279600:0.63937660)
8,1,4000K,High,(0.68988270:0.67342420:0.51980440),(0.69186610:0.67342420:0.51980440),(0.68532010:0.65266590:0.51980440)
8,2,4000K,High,(0.01431303:0.85298870:0.77068950),(0.01750747:0.85298870:0.77068950),(0.01308883:0.84618940:0.77068950)
8,3,4000K,Low,(0.30401670:0.89559450:0.37348010),(0.30552530:0.88586470:0.37348010),(0.29102890:0.89559450:0.37348010)
8,2,4000K,Low,(0.01315668:0.91065310:0.43642620),(0.01524922:0.91065310:0.43642620),(0.00714240:0.87632010:0.43642620)
8,1,4000K,Low,(0.68437110:0.78605150:0.32889570),(0.70358840:0.78605150:0.32889570),(0.67920490:0.75970380:0.32889570)
8,2,7000K,Normal,(0.00096963:0.74386480:0.60822740),(0.00320391:0.74386480:0.60822740),(0.99871330:0.73953720:0.60822740)
8,3,7000K,Normal,(0.33143670:0.74392040:0.60835960),(0.33439800:0.73545460:0.60835960),(0.32806890:0.74392040:0.60835960)
8,1,7000K,Normal,(0.66753790:0.75253250:0.64016730),(0.67320040:0.75253250:0.64016730),(0.66342920:0.74859890:0.64016730)
8,2,7000K,High,(0.00099043:0.72751490:0.74053590),(0.00353561:0.72751490:0.74053590),(0.99903110:0.72319160:0.74053590)
8,3,7000K,High,(0.33140340:0.72701480:0.73917930),(0.34470470:0.71859640:0.73917930),(0.32644490:0.72701480:0.73917930)
8,1,7000K,High,(0.66754940:0.73562130:0.77535190),(0.66864540:0.73562130:0.77535190),(0.66410910:0.73172480:0.77535190)
8,1,7000K,Low,(0.66748540:0.79975370:0.45122350),(0.66857140:0.79975370:0.45122350),(0.66262140:0.79582490:0.45122350)
8,3,7000K,Low,(0.33151750:0.79114030:0.42362040),(0.34220670:0.78252080:0.42362040),(0.32559230:0.79114030:0.42362040)
8,2,7000K,Low,(0.00094315:0.78956430:0.42044790),(0.00285890:0.78956430:0.42044790),(0.99487820:0.78509620:0.42044790)
8,1,10000K,Normal,(0.66287900:0.80235840:0.64016730),(0.66916940:0.78412400:0.64016730),(0.65525340:0.80235840:0.64016730)
8,2,10000K,Normal,(0.99219360:0.73102070:0.51378220),(0.99550560:0.71609180:0.51378220),(0.98768310:0.73102070:0.51378220)
8,3,10000K,Normal,(0.34478010:0.77104900:0.55262320),(0.35199210:0.77104900:0.55262320),(0.33488360:0.72483480:0.55262320)
8,1,10000K,High,(0.66279980:0.78543080:0.77535190),(0.66541750:0.77300150:0.77535190),(0.65880250:0.78543080:0.77535190)
8,3,10000K,High,(0.34506200:0.75156840:0.66966780),(0.35147390:0.75156840:0.66966780),(0.33499400:0.70571060:0.66966780)
8,2,10000K,High,(0.99198450:0.71035570:0.62316360),(0.99794360:0.68463990:0.62316360),(0.98630870:0.71035570:0.62316360)
8,2,10000K,Low,(0.99286160:0.78860340:0.36087690),(0.99606170:0.77309530:0.36087690),(0.97987670:0.78860340:0.36087690)
8,3,10000K,Low,(0.34378060:0.82388950:0.38847540),(0.35527270:0.82388950:0.38847540),(0.31766550:0.77224480:0.38847540)
8,1,10000K,Low,(0.66323870:0.84837980:0.45122350),(0.66737820:0.83093050:0.45122350),(0.65617530:0.84837980:0.45122350)
8,3,4000K,Normal,(0.30099010:0.84197260:0.52833680),(0.31159130:0.78038270:0.52833680),(0.29664360:0.84197260:0.52833680)
8,2,4000K,Normal,(0.01390361:0.86799530:0.63249030),(0.01705115:0.86799530:0.63249030),(0.01014557:0.84715490:0.63249030)
8,1,4000K,Normal,(0.68858720:0.70443380:0.43743180),(0.69422430:0.70443380:0.43743180),(0.67865680:0.65920770:0.43743180)
9,3,4000K,Low,(0.30401670:0.89559450:0.37348010),(0.31014940:0.85731580:0.37348010),(0.29243520:0.89559450:0.37348010)
9,2,4000K,Low,(0.01315668:0.91065310:0.43642620),(0.01701588:0.91065310:0.43642620),(0.00716893:0.87646590:0.43642620)
9,1,4000K,Low,(0.68437110:0.78605150:0.32889570),(0.70422550:0.78605150:0.32889570),(0.67297050:0.73016920:0.32889570)
9,3,7000K,Normal,(0.33143670:0.74392040:0.60835960),(0.34011140:0.73545460:0.60835960),(0.32203220:0.74392040:0.60835960)
9,2,7000K,Normal,(0.00096963:0.74386480:0.60822740),(0.00570311:0.74386480:0.60822740),(0.99235650:0.73953720:0.60822740)
9,1,7000K,Normal,(0.66753790:0.75253250:0.64016730),(0.67079660:0.75253250:0.64016730),(0.65747060:0.74859890:0.64016730)
9,1,7000K,High,(0.66754940:0.73562130:0.77535190),(0.67182070:0.73562130:0.77535190),(0.66434100:0.73172480:0.77535190)
9,3,7000K,High,(0.33140340:0.72701480:0.73917930),(0.33860930:0.71859640:0.73917930),(0.31309290:0.72701480:0.73917930)
9,2,7000K,High,(0.00099043:0.72751490:0.74053590),(0.00415748:0.72751490:0.74053590),(0.99599020:0.72319160:0.74053590)
9,2,7000K,Low,(0.00094315:0.78956430:0.42044790),(0.00832961:0.78956430:0.42044790),(0.99736090:0.78509620:0.42044790)
9,1,7000K,Low,(0.66748540:0.79975370:0.45122350),(0.66999630:0.79975370:0.45122350),(0.66026820:0.79582490:0.45122350)
9,3,7000K,Low,(0.33151750:0.79114030:0.42362040),(0.33822370:0.78252080:0.42362040),(0.31250950:0.79114030:0.42362040)
9,3,10000K,Normal,(0.34478010:0.77104900:0.55262320),(0.36616700:0.77104900:0.55262320),(0.31995450:0.71809280:0.55262320)
9,1,10000K,Normal,(0.66287900:0.80235840:0.64016730),(0.66887990:0.78412400:0.64016730),(0.65538160:0.80235840:0.64016730)
9,2,10000K,Normal,(0.99219360:0.73102070:0.51378220),(0.99757960:0.70704900:0.51378220),(0.98774770:0.73102070:0.51378220)
9,2,10000K,High,(0.99198450:0.71035570:0.62316360),(0.00436576:0.67619260:0.62316360),(0.98460190:0.71035570:0.62316360)
9,3,10000K,High,(0.34506200:0.75156840:0.66966780),(0.35384910:0.75156840:0.66966780),(0.33072030:0.69867890:0.66966780)
9,1,10000K,High,(0.66279980:0.78543080:0.77535190),(0.66796520:0.76720790:0.77535190),(0.65457030:0.78543080:0.77535190)
9,1,10000K,Low,(0.66323870:0.84837980:0.45122350),(0.66426480:0.84308020:0.45122350),(0.64496080:0.84837980:0.45122350)
9,2,10000K,Low,(0.99286160:0.78860340:0.36087690),(0.00181517:0.75482700:0.36087690),(0.98836900:0.78860340:0.36087690)
9,3,10000K,Low,(0.34378060:0.82388950:0.38847540),(0.35550240:0.82388950:0.38847540),(0.31506040:0.77224480:0.38847540)
9,3,4000K,Normal,(0.30099010:0.84197260:0.52833680),(0.31263740:0.77479000:0.52833680),(0.29726700:0.84197260:0.52833680)
9,2,4000K,Normal,(0.01390361:0.86799530:0.63249030),(0.02134712:0.86799530:0.63249030),(0.00739246:0.83251150:0.63249030)
9,1,4000K,Normal,(0.68858720:0.70443380:0.43743180),(0.69309100:0.70443380:0.43743180),(0.68564130:0.69038290:0.43743180)
9,2,4000K,High,(0.01431303:0.85298870:0.77068950),(0.02050132:0.85298870:0.77068950),(0.00837674:0.82099930:0.77068950)
9,1,4000K,High,(0.68988270:0.67342420:0.51980440),(0.69344440:0.67342420:0.51980440),(0.67889770:0.62552370:0.51980440)
9,3,4000K,High,(0.29999980:0.82279600:0.63937660),(0.30180640:0.81179700:0.63937660),(0.28810160:0.82279600:0.63937660)
